number,title,url,status
1,Reading room addresses and hours of opening,http://naa.gov.au/collection/fact-sheets/fs01.aspx,200
1.1,Using our collection,http://naa.gov.au/collection/fact-sheets/fs01-1.aspx,404
2,Addresses of Australian archival institutions,http://naa.gov.au/collection/fact-sheets/fs02.aspx,404
3,Reading room rules,http://naa.gov.au/collection/fact-sheets/fs03.aspx,404
4,What are archives?,http://naa.gov.au/collection/fact-sheets/fs04.aspx,404
5,Archival terms,http://naa.gov.au/collection/fact-sheets/fs05.aspx,200
6,The Commonwealth Record Series (CRS) system,http://naa.gov.au/collection/fact-sheets/fs06.aspx,200
7,Citing archival records,http://naa.gov.au/collection/fact-sheets/fs07.aspx,200
8,Copyright,http://naa.gov.au/collection/fact-sheets/fs08.aspx,200
9,Searching for records,http://naa.gov.au/collection/fact-sheets/fs09.aspx,404
10,Access to records under the Archives Act,http://naa.gov.au/collection/fact-sheets/fs10.aspx,200
11,Viewing records in the reading room,http://naa.gov.au/collection/fact-sheets/fs11.aspx,404
12,What to do if we refuse you access,http://naa.gov.au/collection/fact-sheets/fs12.aspx,200
13,RecordSearch: an overview,http://naa.gov.au/collection/fact-sheets/fs13.aspx,404
14,Keyword searching in RecordSearch Advanced search screens,http://naa.gov.au/collection/fact-sheets/fs14.aspx,404
15,Release of records containing personal information,http://naa.gov.au/collection/fact-sheets/fs15.aspx,200
16,Service guidelines for the National Reference Service,http://naa.gov.au/collection/fact-sheets/fs16.aspx,404
18,NameSearch,http://naa.gov.au/collection/fact-sheets/fs18.aspx,200
19,PhotoSearch,http://naa.gov.au/collection/fact-sheets/fs19.aspx,404
21,Parliamentary Papers,http://naa.gov.au/collection/fact-sheets/fs21.aspx,404
22,Commonwealth of Australia Gazettes,http://naa.gov.au/collection/fact-sheets/fs22.aspx,404
23,"Customs House, Sydney",http://naa.gov.au/collection/fact-sheets/fs23.aspx,404
24,Coastal fortifications in New South Wales,http://naa.gov.au/collection/fact-sheets/fs24.aspx,404
25,Commonwealth Film Unit,http://naa.gov.au/collection/fact-sheets/fs25.aspx,404
26,The wine industry in South Australia,http://naa.gov.au/collection/fact-sheets/fs26.aspx,404
27,Tasmanian railways,http://naa.gov.au/collection/fact-sheets/fs27.aspx,404
28,Australia First Movement,http://naa.gov.au/collection/fact-sheets/fs28.aspx,404
29,Commonwealth banking policy,http://naa.gov.au/collection/fact-sheets/fs29.aspx,404
30,Navy service records,http://naa.gov.au/collection/fact-sheets/fs30.aspx,404
31,Navy crew and ships records,http://naa.gov.au/collection/fact-sheets/fs31.aspx,404
32,RAAF service records,http://naa.gov.au/collection/fact-sheets/fs32.aspx,404
33,Security intelligence records held in Canberra,http://naa.gov.au/collection/fact-sheets/fs33.aspx,404
34,Cabinet records,http://naa.gov.au/collection/fact-sheets/fs34.aspx,404
35,Administration of the Australian Capital Territory,http://naa.gov.au/collection/fact-sheets/fs35.aspx,404
36,Military records held in Hobart,http://naa.gov.au/collection/fact-sheets/fs36.aspx,404
37,Maritime records held in Hobart,http://naa.gov.au/collection/fact-sheets/fs37.aspx,404
38,Passenger records held in Canberra,http://naa.gov.au/collection/fact-sheets/fs38.aspx,404
39,Civilian service in World War II,http://naa.gov.au/collection/fact-sheets/fs39.aspx,404
40,Research agents – Canberra,http://naa.gov.au/collection/fact-sheets/fs40.aspx,404
41,Research agents – Sydney,http://naa.gov.au/collection/fact-sheets/fs41.aspx,404
42,Research agents – Brisbane,http://naa.gov.au/collection/fact-sheets/fs42.aspx,404
43,Research agents – Adelaide and Darwin,http://naa.gov.au/collection/fact-sheets/fs43.aspx,404
44,Research agents – Melbourne and Hobart,http://naa.gov.au/collection/fact-sheets/fs44.aspx,404
